Country,MDA Pop. Need,Rx,IUs requiring MDA (2020),IUs implementing (2020),IUs with effective coverage (%),Tot. Pop. Targeted MDA,Pop Rx,Geog. Coverage (%),Programme coverage (%),National Coverage (%),Region,imf_estimate,imf_year,wb_estimate,wb_year,cia_estimate,cia_year,Notes,Annual_Nominal(USD),Annual_PPP(Int$),Weekly_Work_Hours,Hourly_Nominal(USD),Hourly_PPP(Int$),Perc_GDP_PC,Year,Inflation rate (consumer prices) (%),Date of information,Life_Expectancy,Status,median_age_2018,median_age_2020,median_age_2020_male,median_age_2020_female,pop_0_14,pop_15_64,pop_over_65,inequality_.2_quintile,itn_2020,itn_2019,itn_2018,lower_ppp_cet,upper_ppp_cet,Health Centre beds,Health Centre-no beds,Primary Hospital_OPD_Costs,Secondary Hospital_OPD_Costs,Tertiary Hospital_OPD_Costs,Primary Hospital_IPD_Costs,Secondary Hospital_IPD_Costs,Tertiary Hospital_IPD_Costs,delete
Angola,3819439,IA,38,33,18.2,2088781,988 078,86.8,47,25.9,Africa,7360,2022,6539.0,2020,6670,2019,"Kz32,181 (US$61) per month; paid thirteen times a year.[17][18]",1147.0,3161,44.0,0.5,1.38,49%,2022,24.387,2021 est.,63.1,Partial MDA rollout,15.9,15.9,15.4,16.4,47.83 %,50.13 %,2.3 %,3.8,14.1,27.2,52.5,807,3875,6.37,5.16,7.26,7.57,7.57,37.24,38.82,50.21,50.21
Benin,315128,IA,4,4,100.0,315128,262 386,100.0,83,83.3,Africa,4137,2022,3506.0,2020,3287,2019,"40,000 fr.CFA (US$70) per month; the government set minimum wage scales for a number of occupations.[18][41]",819.0,2149,40.0,0.39,1.03,99.10%,1-Apr-14,3.0,2021 est.,63.4,TAS,18.2,17.0,16.4,17.6,45.56 %,52.05 %,2.39 %,7.0,69.0,30.5,59.2,46,921,1.43,1.16,1.63,1.7,1.7,5.42,5.65,7.31,7.31
Burkina Faso,2186505,IA,9,9,88.9,2186505,1 697 870,100.0,78,77.7,Africa,2663,2022,2279.0,2020,2178,2019,"34,664 fr.CFA (US$59) per month.[10][54]",710.0,1905,40.0,0.34,0.92,107.60%,1-Apr-12,3.0,2021 est.,62.7,Full MDA scale-up,17.3,17.9,17.0,18.7,43.58 %,53.26 %,3.16 %,5.5,68.3,66.4,49.2,38,840,,,2.229642857142857,2.3232142857142857,2.3232142857142857,6.412692307692309,6.684230769230769,8.647307692307692,8.647307692307692
Cameroon,58244,IA,1,No MDA –,,0,,,0,,Africa,4398,2022,3773.0,2020,3642,2019,"36,270 fr.CFA (US$62) per month.[10][56]",743.0,1819,40.0,0.36,0.87,50.40%,30-Jul-14,2.3,2021 est.,62.4,Full MDA scale-up,18.5,18.5,18.2,18.8,42.34 %,54.55 %,3.11 %,4.5,71.8,69.4,63.2,104,1394,2.07,1.67,2.35,2.45,2.45,8.85,9.22,11.93,11.93
Central African Republic,4442825,"IA, 1*A",32,No MDA –,,0,,,0,,Africa,1102,2022,979.6,2020,945,2019,"35,000 fr.CFA per month, 218.75 CFA francs per hour.[61][62]",777.0,1392,40.0,0.37,0.67,199.30%,2011,3.654,2021 est.,53.1,Partial MDA rollout,19.7,20.0,19.7,20.3,39.49 %,57.16 %,3.35 %,3.3,67.6,75.2,76.7,5,310,1.0,0.81,1.14,1.18,1.18,3.07,3.2,4.14,4.14
Chad,5352356,IA,35,35,77.1,5352356,4 164 676,100.0,78,77.8,Africa,1705,2022,1603.0,2020,1580,2019,"59,995 fr.CFA (US$110) per month, 355 fr.CFA (US$0.60) per hour.[10][63][64]",1229.0,3484,39.0,0.61,1.72,175%,18-Oct-11,2.627,2021 est.,59.6,Full MDA scale-up,17.8,16.1,15.6,16.5,47.43 %,50.14 %,2.43 %,7.1,47.6,18.5,48.0,61,1070,1.51,1.23,1.72,1.79,1.79,5.65,5.89,7.62,7.62
Comoros,400225,DA,7,7,0.0,400225,199 102,100.0,50,49.8,Africa,3355,2022,3313.0,2020,3060,2019,"55,000 Comorian francs (US$129) per month.[10]",1502.0,3037,40.0,0.72,1.46,199.50%,2017,-1.045,2021 est.,67.4,Full MDA scale-up,19.9,20.9,20.2,21.5,36.68 %,59.24 %,4.08 %,4.5,70.9,48.1,67.4,35,801,1.47,1.19,1.68,1.75,1.75,5.15,5.38,6.95,6.95
Congo,1062198,"IA, 1*A",13,12,16.7,418010,352 092,92.3,84,33.2,Africa,4578,2022,3639.0,2020,3673,2019,"90,000 fr.CFA (US$170) per month in the formal sector.[10]",1843.0,6958,40.0,0.89,3.35,121.70%,2017,1.983,2021 est.,64.7,Full MDA scale-up,19.7,19.5,19.3,19.7,41.57 %,55.23 %,3.2 %,4.2,84.0,73.2,32.1,489,3016,4.34,3.52,4.95,5.16,5.16,23.03,24.0,31.05,31.05
Côte d’Ivoire,21966154,IA,99,62,100.0,11824112,10 564 594,62.6,89,48.1,Africa,6345,2022,5458.0,2020,5213,2019,"Varies by occupation, with the lowest set to 36,607 fr.CFA (US$72) per month for the industrial sector; a slightly higher minimum wage rate is applied for construction workers.[10][75][76]",750.0,1868,40.0,0.36,0.9,50.60%,1994,3.0,2021 est.,62.9,Full MDA scale-up,20.9,20.3,20.3,20.3,38.53 %,58.62 %,2.85 %,7.0,49.0,60.4,74.4,129,1548,1.88,1.52,2.14,2.23,2.23,6.412692307692309,6.684230769230769,8.647307692307692,8.647307692307692
Democratic Republic of Congo,47298137,1*A,245,27,100.0,4450725,4 081 777,11.0,92,8.6,Africa,1316,2022,1131.0,2020,1098,2019,"1,680 Congolese francs (US$1.83) per day.[10][71]",265.0,1106,45.0,0.11,0.32,92.40%,1-Jan-09,9.393,2021 est.,62.4,Full MDA scale-up,18.6,16.7,16.5,16.8,46.38 %,51.15 %,2.47 %,5.5,62.8,64.7,59.2,8,384,,,2.229642857142857,2.3232142857142857,2.3232142857142857,6.412692307692309,6.684230769230769,8.647307692307692,8.647307692307692
